"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
1,"2","Typical peaks","2025-08-05T09:17:52.883282Z",1,"/data/upload/1/c85959c8-EMD-19683.png",41.736999999999995,"2025-08-05T09:24:06.272175Z"
2,"2","Typical smooth","2025-08-05T09:17:59.436056Z",2,"/data/upload/1/913154ed-EMD-19790.png",9.172,"2025-08-05T09:24:14.010232Z"
3,"2","Typical smooth","2025-08-05T09:18:01.244966Z",3,"/data/upload/1/f7b54582-EMD-19811.png",3.957,"2025-08-05T09:24:17.547850Z"
4,"2","Typical smooth","2025-08-05T09:18:02.779242Z",4,"/data/upload/1/47f10c78-EMD-29811.png",3.316,"2025-08-05T09:24:22.895266Z"
5,"2","Typical smooth","2025-08-05T09:18:04.461795Z",5,"/data/upload/1/4d789e5c-EMD-29828.png",3.769,"2025-08-05T09:24:26.886153Z"
6,"2","Typical smooth","2025-08-05T09:18:05.660304Z",6,"/data/upload/1/0cce57c7-EMD-29829.png",2.527,"2025-08-05T09:24:30.507307Z"
7,"2","Typical smooth","2025-08-05T09:18:06.740995Z",7,"/data/upload/1/5c774353-EMD-29830.png",2.766,"2025-08-05T09:24:33.932363Z"
37,"2","Typical smooth","2025-08-05T15:22:44.833683Z",8,"/data/upload/1/a946dc96-EMD-37998.png",1.729,"2025-08-05T15:22:44.833695Z"
9,"2","Typical smooth","2025-08-05T09:18:09.687217Z",9,"/data/upload/1/07250bfd-EMD-38001.png",3.888,"2025-08-05T09:24:41.069687Z"
10,"2","Atypical incorrect","2025-08-05T09:18:12.158159Z",10,"/data/upload/1/1ad8641f-EMD-38002.png",10.629999999999999,"2025-08-05T09:24:50.557103Z"
11,"2","Typical smooth","2025-08-05T09:18:13.437193Z",11,"/data/upload/1/120aed2b-EMD-38008.png",2.704,"2025-08-05T09:24:53.441371Z"
12,"2","Typical smooth","2025-08-05T09:18:14.373693Z",12,"/data/upload/1/bbdad970-EMD-38018.png",2.29,"2025-08-05T09:24:56.209856Z"
13,"2","Typical smooth","2025-08-05T09:18:15.309112Z",13,"/data/upload/1/a11cf64c-EMD-38194.png",2.564,"2025-08-05T09:24:59.750316Z"
14,"2","Typical Noisy","2025-08-05T09:18:18.261935Z",14,"/data/upload/1/e3d796e3-EMD-38220.png",5.996,"2025-08-05T09:25:04.518573Z"
15,"2","Typical Noisy","2025-08-05T09:18:20.324706Z",15,"/data/upload/1/f34deaef-EMD-38221.png",3.685,"2025-08-05T09:25:07.722310Z"
16,"2","Typical smooth","2025-08-05T09:18:21.428425Z",16,"/data/upload/1/69492413-EMD-38222.png",2.7880000000000003,"2025-08-05T09:25:11.315862Z"
17,"2","Typical Noisy","2025-08-05T09:18:22.474038Z",17,"/data/upload/1/c9a071d2-EMD-38223.png",2.834,"2025-08-05T09:25:15.038578Z"
18,"2","Typical smooth","2025-08-05T09:18:23.241254Z",18,"/data/upload/1/0a14ab12-EMD-38237.png",4.962999999999999,"2025-08-05T09:25:20.825180Z"
19,"2","Typical peaks","2025-08-05T09:18:24.014132Z",19,"/data/upload/1/742a734c-EMD-38282.png",2.09,"2025-08-05T09:25:23.692470Z"
20,"2","Typical peaks","2025-08-05T09:18:25.022689Z",20,"/data/upload/1/c59091e9-EMD-38391.png",2.499,"2025-08-05T09:25:26.840707Z"
21,"2","Typical smooth","2025-08-05T09:25:29.655182Z",21,"/data/upload/1/3c45e7bb-EMD-38405.png",1.474,"2025-08-05T09:25:29.655196Z"
22,"2","Typical smooth","2025-08-05T09:25:32.325479Z",22,"/data/upload/1/393a4433-EMD-38406.png",1.235,"2025-08-05T09:25:32.325494Z"
23,"2","Typical smooth","2025-08-05T09:25:40.913756Z",23,"/data/upload/1/40ef186d-EMD-38410.png",6.386,"2025-08-05T09:25:40.913773Z"
24,"2","Typical smooth","2025-08-05T09:25:47.182210Z",24,"/data/upload/1/24cdf1df-EMD-38411.png",6.12,"2025-08-05T09:25:47.182230Z"
25,"2","Typical Noisy","2025-08-05T09:25:51.967966Z",25,"/data/upload/1/2f428a13-EMD-38449.png",4.619,"2025-08-05T09:25:51.967991Z"
26,"2","Atypical incorrect","2025-08-05T09:26:01.602884Z",26,"/data/upload/1/772127cd-EMD-38623.png",9.49,"2025-08-05T09:26:01.602904Z"
27,"2","Typical smooth","2025-08-05T09:26:04.213637Z",27,"/data/upload/1/26048e84-EMD-38777.png",2.409,"2025-08-05T09:26:04.213660Z"
28,"2","Typical smooth","2025-08-05T09:26:05.619209Z",28,"/data/upload/1/b0b54ec2-EMD-38780.png",1.224,"2025-08-05T09:26:05.619226Z"
29,"2","Typical smooth","2025-08-05T09:26:06.641948Z",29,"/data/upload/1/64df1b70-EMD-38781.png",0.858,"2025-08-05T09:26:06.641968Z"
30,"2","Typical smooth","2025-08-05T09:26:07.556179Z",30,"/data/upload/1/00bae092-EMD-38782.png",0.756,"2025-08-05T09:26:07.556199Z"
31,"2","Typical peaks","2025-08-05T09:26:11.031305Z",31,"/data/upload/1/91c1a3b8-EMD-38786.png",3.314,"2025-08-05T09:26:11.031319Z"
32,"2","Typical peaks","2025-08-05T09:26:12.942269Z",32,"/data/upload/1/c665251b-EMD-38787.png",1.746,"2025-08-05T09:26:12.942285Z"
33,"2","Typical smooth","2025-08-05T09:26:14.092502Z",33,"/data/upload/1/f750fbdd-EMD-38801.png",1.006,"2025-08-05T09:26:14.092519Z"
34,"2","Typical smooth","2025-08-05T09:26:15.249700Z",34,"/data/upload/1/ad3ae116-EMD-38859.png",1.012,"2025-08-05T09:26:15.249720Z"
35,"2","Typical smooth","2025-08-05T09:26:16.323971Z",35,"/data/upload/1/8b8c10ff-EMD-39284.png",0.946,"2025-08-05T09:26:16.323981Z"
36,"2","Typical smooth","2025-08-05T15:22:42.777762Z",36,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-14849.png",38.632,"2025-08-05T15:22:42.777776Z"
38,"2","Atypical incorrect","2025-08-05T15:22:52.069470Z",37,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-14863.png",6.902,"2025-08-05T15:22:52.069477Z"
39,"2","Typical smooth","2025-08-05T15:22:53.768258Z",38,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15124.png",1.396,"2025-08-05T15:22:53.768280Z"
40,"2","Atypical incorrect","2025-08-05T15:23:07.769992Z",39,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15189.png",13.689,"2025-08-05T15:23:07.770010Z"
41,"2","Atypical other","2025-08-05T15:23:11.131507Z",40,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15214.png",3.056,"2025-08-05T15:23:11.131523Z"
42,"2","Atypical other","2025-08-05T15:23:12.781203Z",41,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15215.png",1.338,"2025-08-05T15:23:12.781217Z"
43,"2","Typical smooth","2025-08-05T15:23:15.583849Z",42,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15272.png",2.466,"2025-08-05T15:23:15.583861Z"
44,"2","Typical Noisy","2025-08-05T15:23:23.663934Z",43,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15358.png",7.755,"2025-08-05T15:23:23.663956Z"
51,"2","Typical Noisy","2025-08-05T18:36:15.233589Z",44,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15359.png",3.617,"2025-08-05T18:36:15.233610Z"
46,"2","Typical Noisy","2025-08-05T18:33:59.510319Z",45,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15360.png",12.006,"2025-08-05T18:33:59.510341Z"
47,"2","Typical Noisy","2025-08-05T18:34:02.427744Z",46,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15408.png",2.677,"2025-08-05T18:34:02.427765Z"
48,"2","Typical Noisy","2025-08-05T18:34:03.925371Z",47,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15410.png",1.251,"2025-08-05T18:34:03.925390Z"
49,"2","Typical smooth","2025-08-05T18:34:06.127276Z",48,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15411.png",1.922,"2025-08-05T18:34:06.127299Z"
50,"2","Atypical incorrect","2025-08-05T18:34:12.896843Z",49,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15412.png",6.515,"2025-08-05T18:34:12.896874Z"
52,"2","Atypical other","2025-08-05T18:36:49.452585Z",50,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15436.png",8.514,"2025-08-05T18:36:49.452601Z"
53,"2","Atypical other","2025-08-05T18:36:52.366108Z",51,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15439.png",2.579,"2025-08-05T18:36:52.366129Z"
54,"2","Atypical Noisy","2025-08-05T18:37:01.641546Z",52,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15441.png",9.034,"2025-08-05T18:37:01.641567Z"
55,"2","Atypical Noisy","2025-08-05T18:37:03.748334Z",53,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15444.png",1.821,"2025-08-05T18:37:03.748347Z"
56,"2","Typical smooth","2025-08-05T18:37:06.307956Z",54,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15452.png",2.337,"2025-08-05T18:37:06.307979Z"
57,"2","Atypical incorrect","2025-08-05T18:37:11.576224Z",55,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15453.png",5.013,"2025-08-05T18:37:11.576245Z"
58,"2","Atypical incorrect","2025-08-05T18:37:13.232611Z",56,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15454.png",1.441,"2025-08-05T18:37:13.232625Z"
59,"2","Typical Noisy","2025-08-05T18:37:17.463335Z",57,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15455.png",3.939,"2025-08-05T18:37:17.463353Z"
60,"2","Atypical incorrect","2025-08-05T18:37:21.477727Z",58,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15456.png",3.803,"2025-08-05T18:37:21.477749Z"
61,"2","Typical Noisy","2025-08-05T18:37:24.200740Z",59,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15457.png",2.45,"2025-08-05T18:37:24.200759Z"
62,"2","Typical Noisy","2025-08-05T18:37:26.625765Z",60,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15458.png",2.139,"2025-08-05T18:37:26.625778Z"
63,"2","Typical Noisy","2025-08-05T18:37:28.529787Z",61,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15459.png",1.629,"2025-08-05T18:37:28.529804Z"
64,"2","Atypical Noisy","2025-08-05T18:37:32.340615Z",62,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15460.png",3.614,"2025-08-05T18:37:32.340637Z"
65,"2","Typical Noisy","2025-08-05T18:37:57.621735Z",63,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15461.png",25.014,"2025-08-05T18:37:57.621747Z"
66,"2","Typical Noisy","2025-08-05T18:37:59.292843Z",64,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15462.png",1.374,"2025-08-05T18:37:59.292867Z"
67,"2","Atypical incorrect","2025-08-05T18:38:03.060633Z",65,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15463.png",3.55,"2025-08-05T18:38:03.060646Z"
68,"2","Atypical incorrect","2025-08-05T18:38:04.860814Z",66,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15464.png",1.52,"2025-08-05T18:38:04.860827Z"
69,"2","Atypical incorrect","2025-08-05T18:38:08.855203Z",67,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15466.png",3.76,"2025-08-05T18:38:08.855225Z"
70,"2","Atypical incorrect","2025-08-05T18:38:10.496729Z",68,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15467.png",1.377,"2025-08-05T18:38:10.496749Z"
71,"2","Atypical incorrect","2025-08-05T18:38:12.776130Z",69,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15468.png",2.006,"2025-08-05T18:38:12.776150Z"
72,"2","Atypical incorrect","2025-08-05T18:38:14.406356Z",70,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15469.png",1.374,"2025-08-05T18:38:14.406374Z"
73,"2","Typical peaks","2025-08-05T18:38:17.308701Z",71,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15470.png",2.628,"2025-08-05T18:38:17.308717Z"
74,"2","Typical smooth","2025-08-05T18:38:19.440531Z",72,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15472.png",1.878,"2025-08-05T18:38:19.440546Z"
75,"2","Typical peaks","2025-08-05T18:38:22.873492Z",73,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15489.png",3.195,"2025-08-05T18:38:22.873512Z"
76,"2","Typical peaks","2025-08-05T18:38:24.396371Z",74,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15490.png",1.3,"2025-08-05T18:38:24.396392Z"
77,"2","Typical Noisy","2025-08-05T18:38:26.141689Z",75,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15491.png",1.488,"2025-08-05T18:38:26.141712Z"
78,"2","Typical Noisy","2025-08-05T18:38:27.509300Z",76,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15492.png",1.103,"2025-08-05T18:38:27.509310Z"
79,"2","Typical Noisy","2025-08-05T18:38:28.576746Z",77,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15493.png",0.86,"2025-08-05T18:38:28.576767Z"
80,"2","Typical Noisy","2025-08-05T18:38:29.612347Z",78,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15494.png",0.826,"2025-08-05T18:38:29.612359Z"
81,"2","Typical Noisy","2025-08-05T18:38:30.793320Z",79,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15495.png",0.875,"2025-08-05T18:38:30.793335Z"
82,"2","Typical Noisy","2025-08-05T18:38:33.622011Z",80,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15496.png",2.569,"2025-08-05T18:38:33.622031Z"
83,"2","Typical Noisy","2025-08-05T18:38:35.014549Z",81,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15497.png",1.179,"2025-08-05T18:38:35.014569Z"
84,"2","Typical Noisy","2025-08-05T18:38:43.511518Z",82,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15498.png",8.201,"2025-08-05T18:38:43.511530Z"
85,"2","Typical peaks","2025-08-05T18:38:45.234525Z",83,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15499.png",1.448,"2025-08-05T18:38:45.234536Z"
86,"2","Typical smooth","2025-08-05T18:38:46.808473Z",84,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15529.png",1.339,"2025-08-05T18:38:46.808487Z"
87,"2","Typical smooth","2025-08-05T18:38:48.544246Z",85,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15689.png",1.524,"2025-08-05T18:38:48.544261Z"
88,"2","Typical peaks","2025-08-05T18:38:50.657535Z",86,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15696.png",1.832,"2025-08-05T18:38:50.657552Z"
89,"2","Typical smooth","2025-08-05T18:38:53.025527Z",87,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15697.png",2.114,"2025-08-05T18:38:53.025549Z"
90,"2","Typical smooth","2025-08-05T18:38:54.338458Z",88,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15698.png",1.038,"2025-08-05T18:38:54.338478Z"
91,"2","Typical smooth","2025-08-05T18:38:55.645418Z",89,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15699.png",1.097,"2025-08-05T18:38:55.645433Z"
92,"2","Typical smooth","2025-08-05T18:39:12.004087Z",90,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15728.png",16.139,"2025-08-05T18:39:12.004106Z"
93,"2","Typical smooth","2025-08-05T18:39:22.293548Z",91,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15729.png",10.031,"2025-08-05T18:39:22.293564Z"
94,"2","Typical peaks","2025-08-05T18:39:23.823387Z",92,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15730.png",1.305,"2025-08-05T18:39:23.823407Z"
95,"2","Typical peaks","2025-08-05T18:39:25.177247Z",93,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15731.png",1.045,"2025-08-05T18:39:25.177260Z"
96,"2","Typical peaks","2025-08-05T18:39:27.227282Z",94,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15753.png",1.784,"2025-08-05T18:39:27.227305Z"
97,"2","Typical smooth","2025-08-05T18:39:29.227950Z",95,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15754.png",1.703,"2025-08-05T18:39:29.227973Z"
98,"2","Typical peaks","2025-08-05T18:39:30.692316Z",96,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15755.png",1.242,"2025-08-05T18:39:30.692331Z"
99,"2","Typical Noisy","2025-08-05T18:39:33.777072Z",97,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15756.png",2.768,"2025-08-05T18:39:33.777086Z"
100,"2","Typical smooth","2025-08-05T18:39:35.722225Z",98,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15767.png",1.725,"2025-08-05T18:39:35.722239Z"
101,"2","Typical smooth","2025-08-05T18:39:37.148092Z",99,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15768.png",1.16,"2025-08-05T18:39:37.148106Z"
102,"2","Typical Noisy","2025-08-05T18:39:38.554293Z",100,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15769.png",5.407,"2025-08-05T18:39:47.866604Z"
103,"2","Typical smooth","2025-08-05T18:39:56.258634Z",101,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15827.png",4.286,"2025-08-05T18:39:56.258649Z"
104,"2","Typical Noisy","2025-08-05T18:39:58.255034Z",102,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15898.png",1.768,"2025-08-05T18:39:58.255054Z"
105,"2","Typical smooth","2025-08-05T18:39:59.627686Z",103,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15931.png",1.105,"2025-08-05T18:39:59.627707Z"
106,"2","Typical smooth","2025-08-05T18:40:00.704519Z",104,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15932.png",0.822,"2025-08-05T18:40:00.704538Z"
107,"2","Typical smooth","2025-08-05T18:40:01.775283Z",105,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15933.png",0.81,"2025-08-05T18:40:01.775297Z"
108,"2","Typical smooth","2025-08-05T18:40:02.956846Z",106,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15934.png",0.915,"2025-08-05T18:40:02.956860Z"
109,"2","Typical smooth","2025-08-05T18:40:04.243932Z",107,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15935.png",0.98,"2025-08-05T18:40:04.243953Z"
110,"2","Typical smooth","2025-08-05T18:40:05.457288Z",108,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15939.png",0.988,"2025-08-05T18:40:05.457302Z"
111,"2","Typical smooth","2025-08-05T18:40:06.634773Z",109,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15940.png",0.909,"2025-08-05T18:40:06.634801Z"
112,"2","Typical smooth","2025-08-05T18:40:07.848727Z",110,"/data/local-files/?d=Users/jturner/PycharmProjects/fscurvedl/dataprepscripts/fscplots/EMD-15941.png",0.995,"2025-08-05T18:40:07.848746Z"
